"CustomerKey";"TerritoryID";"AccountNumber";"CustomerType"
102;6;"AW00000102";"S"
103;7;"AW00000103";"S"
104;8;"AW00000104";"S"
105;9;"AW00000105";"S"
106;10;"AW00000106";"S"
107;2;"AW00000107";"S"
108;2;"AW00000108";"S"
109;1;"AW00000109";"S"
110;1;"AW00000110";"S"
111;3;"AW00000111";"S"
112;4;"AW00000112";"S"
113;4;"AW00000113";"S"
114;4;"AW00000114";"S"
115;1;"AW00000115";"S"
116;5;"AW00000116";"S"
117;5;"AW00000117";"S"
118;6;"AW00000118";"S"
119;6;"AW00000119";"S"
120;6;"AW00000120";"S"
121;7;"AW00000121";"S"
122;8;"AW00000122";"S"
123;9;"AW00000123";"S"
124;10;"AW00000124";"S"
125;2;"AW00000125";"S"
126;2;"AW00000126";"S"
127;1;"AW00000127";"S"
128;1;"AW00000128";"S"
129;3;"AW00000129";"S"
130;4;"AW00000130";"S"
131;4;"AW00000131";"S"
132;3;"AW00000132";"S"
133;4;"AW00000133";"S"
134;5;"AW00000134";"S"
135;5;"AW00000135";"S"
136;6;"AW00000136";"S"
137;6;"AW00000137";"S"
138;6;"AW00000138";"S"
139;7;"AW00000139";"S"
140;8;"AW00000140";"S"
141;9;"AW00000141";"S"
142;10;"AW00000142";"S"
143;2;"AW00000143";"S"
144;2;"AW00000144";"S"
145;1;"AW00000145";"S"
146;1;"AW00000146";"S"
147;3;"AW00000147";"S"
148;3;"AW00000148";"S"
149;3;"AW00000149";"S"
150;4;"AW00000150";"S"
151;4;"AW00000151";"S"
152;5;"AW00000152";"S"
153;5;"AW00000153";"S"
154;6;"AW00000154";"S"
155;6;"AW00000155";"S"
156;6;"AW00000156";"S"
157;7;"AW00000157";"S"
158;8;"AW00000158";"S"
159;9;"AW00000159";"S"
160;10;"AW00000160";"S"
161;2;"AW00000161";"S"
162;2;"AW00000162";"S"
163;1;"AW00000163";"S"
164;1;"AW00000164";"S"
165;4;"AW00000165";"S"
166;4;"AW00000166";"S"
167;4;"AW00000167";"S"
168;4;"AW00000168";"S"
169;1;"AW00000169";"S"
170;5;"AW00000170";"S"
171;5;"AW00000171";"S"
172;6;"AW00000172";"S"
173;6;"AW00000173";"S"
174;6;"AW00000174";"S"
175;7;"AW00000175";"S"
176;8;"AW00000176";"S"
177;9;"AW00000177";"S"
178;10;"AW00000178";"S"
179;2;"AW00000179";"S"
180;3;"AW00000180";"S"
181;1;"AW00000181";"S"
182;1;"AW00000182";"S"
183;3;"AW00000183";"S"
184;4;"AW00000184";"S"
185;4;"AW00000185";"S"
186;4;"AW00000186";"S"
187;4;"AW00000187";"S"
188;5;"AW00000188";"S"
189;5;"AW00000189";"S"
190;6;"AW00000190";"S"
191;6;"AW00000191";"S"
192;6;"AW00000192";"S"
193;7;"AW00000193";"S"
194;8;"AW00000194";"S"
195;9;"AW00000195";"S"
196;10;"AW00000196";"S"
197;3;"AW00000197";"S"
198;3;"AW00000198";"S"
199;1;"AW00000199";"S"
200;1;"AW00000200";"S"
201;4;"AW00000201";"S"
202;4;"AW00000202";"S"
203;4;"AW00000203";"S"
204;4;"AW00000204";"S"
205;4;"AW00000205";"S"
206;5;"AW00000206";"S"
207;5;"AW00000207";"S"
208;6;"AW00000208";"S"
209;6;"AW00000209";"S"
210;6;"AW00000210";"S"
211;7;"AW00000211";"S"
212;8;"AW00000212";"S"
213;9;"AW00000213";"S"
214;10;"AW00000214";"S"
215;2;"AW00000215";"S"
216;2;"AW00000216";"S"
217;1;"AW00000217";"S"
218;1;"AW00000218";"S"
219;3;"AW00000219";"S"
220;3;"AW00000220";"S"
221;4;"AW00000221";"S"
222;3;"AW00000222";"S"
223;3;"AW00000223";"S"
224;5;"AW00000224";"S"
225;5;"AW00000225";"S"
226;6;"AW00000226";"S"
227;6;"AW00000227";"S"
228;6;"AW00000228";"S"
229;7;"AW00000229";"S"
230;8;"AW00000230";"S"
231;9;"AW00000231";"S"
232;10;"AW00000232";"S"
233;2;"AW00000233";"S"
234;2;"AW00000234";"S"
235;1;"AW00000235";"S"
236;1;"AW00000236";"S"
237;3;"AW00000237";"S"
238;3;"AW00000238";"S"
239;4;"AW00000239";"S"
240;4;"AW00000240";"S"
241;4;"AW00000241";"S"
242;5;"AW00000242";"S"
243;5;"AW00000243";"S"
244;6;"AW00000244";"S"
245;6;"AW00000245";"S"
246;6;"AW00000246";"S"
247;7;"AW00000247";"S"
248;8;"AW00000248";"S"
249;9;"AW00000249";"S"
250;10;"AW00000250";"S"
251;2;"AW00000251";"S"
252;2;"AW00000252";"S"
253;1;"AW00000253";"S"
254;1;"AW00000254";"S"
255;4;"AW00000255";"S"
256;4;"AW00000256";"S"
257;4;"AW00000257";"S"
258;4;"AW00000258";"S"
259;4;"AW00000259";"S"
260;5;"AW00000260";"S"
261;5;"AW00000261";"S"
262;6;"AW00000262";"S"
263;6;"AW00000263";"S"
264;6;"AW00000264";"S"
265;7;"AW00000265";"S"
266;8;"AW00000266";"S"
267;9;"AW00000267";"S"
268;10;"AW00000268";"S"
269;2;"AW00000269";"S"
270;2;"AW00000270";"S"
271;1;"AW00000271";"S"
272;1;"AW00000272";"S"
273;4;"AW00000273";"S"
274;3;"AW00000274";"S"
275;4;"AW00000275";"S"
276;4;"AW00000276";"S"
277;4;"AW00000277";"S"
278;5;"AW00000278";"S"
279;5;"AW00000279";"S"
280;6;"AW00000280";"S"
281;6;"AW00000281";"S"
282;6;"AW00000282";"S"
283;7;"AW00000283";"S"
284;8;"AW00000284";"S"
285;9;"AW00000285";"S"
286;10;"AW00000286";"S"
287;3;"AW00000287";"S"
288;3;"AW00000288";"S"
289;1;"AW00000289";"S"
290;1;"AW00000290";"S"
291;4;"AW00000291";"S"
292;4;"AW00000292";"S"
293;1;"AW00000293";"S"
294;4;"AW00000294";"S"
295;4;"AW00000295";"S"
296;5;"AW00000296";"S"
297;5;"AW00000297";"S"
298;6;"AW00000298";"S"
299;6;"AW00000299";"S"
300;6;"AW00000300";"S"
301;7;"AW00000301";"S"
302;8;"AW00000302";"S"
303;9;"AW00000303";"S"
304;10;"AW00000304";"S"
305;2;"AW00000305";"S"
306;3;"AW00000306";"S"
307;1;"AW00000307";"S"
308;1;"AW00000308";"S"
309;4;"AW00000309";"S"
310;3;"AW00000310";"S"
311;4;"AW00000311";"S"
312;4;"AW00000312";"S"
313;4;"AW00000313";"S"
314;5;"AW00000314";"S"
315;5;"AW00000315";"S"
316;6;"AW00000316";"S"
317;6;"AW00000317";"S"
318;6;"AW00000318";"S"
319;7;"AW00000319";"S"
320;8;"AW00000320";"S"
321;9;"AW00000321";"S"
322;10;"AW00000322";"S"
323;3;"AW00000323";"S"
324;2;"AW00000324";"S"
325;1;"AW00000325";"S"
326;1;"AW00000326";"S"
327;3;"AW00000327";"S"
328;4;"AW00000328";"S"
329;4;"AW00000329";"S"
330;4;"AW00000330";"S"
331;4;"AW00000331";"S"
332;5;"AW00000332";"S"
333;5;"AW00000333";"S"
334;6;"AW00000334";"S"
335;6;"AW00000335";"S"
336;6;"AW00000336";"S"
337;7;"AW00000337";"S"
338;8;"AW00000338";"S"
339;9;"AW00000339";"S"
340;10;"AW00000340";"S"
341;2;"AW00000341";"S"
342;2;"AW00000342";"S"
343;1;"AW00000343";"S"
344;1;"AW00000344";"S"
345;4;"AW00000345";"S"
346;3;"AW00000346";"S"
347;4;"AW00000347";"S"
348;3;"AW00000348";"S"
349;4;"AW00000349";"S"
350;5;"AW00000350";"S"
351;5;"AW00000351";"S"
352;6;"AW00000352";"S"
353;6;"AW00000353";"S"
354;6;"AW00000354";"S"
355;7;"AW00000355";"S"
356;8;"AW00000356";"S"
357;9;"AW00000357";"S"
358;10;"AW00000358";"S"
359;2;"AW00000359";"S"
360;3;"AW00000360";"S"
361;1;"AW00000361";"S"
362;1;"AW00000362";"S"
363;3;"AW00000363";"S"
364;3;"AW00000364";"S"
365;4;"AW00000365";"S"
366;4;"AW00000366";"S"
367;4;"AW00000367";"S"
368;5;"AW00000368";"S"
369;5;"AW00000369";"S"
370;6;"AW00000370";"S"
371;6;"AW00000371";"S"
372;6;"AW00000372";"S"
373;7;"AW00000373";"S"
374;8;"AW00000374";"S"
375;9;"AW00000375";"S"
376;10;"AW00000376";"S"
377;3;"AW00000377";"S"
378;2;"AW00000378";"S"
379;1;"AW00000379";"S"
380;1;"AW00000380";"S"
381;3;"AW00000381";"S"
382;4;"AW00000382";"S"
383;4;"AW00000383";"S"
384;4;"AW00000384";"S"
385;4;"AW00000385";"S"
386;5;"AW00000386";"S"
387;5;"AW00000387";"S"
388;6;"AW00000388";"S"
389;6;"AW00000389";"S"
390;6;"AW00000390";"S"
391;7;"AW00000391";"S"
392;8;"AW00000392";"S"
393;9;"AW00000393";"S"
394;10;"AW00000394";"S"
395;3;"AW00000395";"S"
396;2;"AW00000396";"S"
397;1;"AW00000397";"S"
398;1;"AW00000398";"S"
399;4;"AW00000399";"S"
400;3;"AW00000400";"S"
401;1;"AW00000401";"S"
402;4;"AW00000402";"S"
403;4;"AW00000403";"S"
404;5;"AW00000404";"S"
405;5;"AW00000405";"S"
406;6;"AW00000406";"S"
407;6;"AW00000407";"S"
408;6;"AW00000408";"S"
409;7;"AW00000409";"S"
410;8;"AW00000410";"S"
411;9;"AW00000411";"S"
412;10;"AW00000412";"S"
413;2;"AW00000413";"S"
414;2;"AW00000414";"S"
415;1;"AW00000415";"S"
416;1;"AW00000416";"S"
417;4;"AW00000417";"S"
418;3;"AW00000418";"S"
419;4;"AW00000419";"S"
420;4;"AW00000420";"S"
421;4;"AW00000421";"S"
422;5;"AW00000422";"S"
423;5;"AW00000423";"S"
424;6;"AW00000424";"S"
425;6;"AW00000425";"S"
426;6;"AW00000426";"S"
427;7;"AW00000427";"S"
428;8;"AW00000428";"S"
429;9;"AW00000429";"S"
430;10;"AW00000430";"S"
431;3;"AW00000431";"S"
432;2;"AW00000432";"S"
433;1;"AW00000433";"S"
434;1;"AW00000434";"S"
435;4;"AW00000435";"S"
436;4;"AW00000436";"S"
437;4;"AW00000437";"S"
438;1;"AW00000438";"S"
439;4;"AW00000439";"S"
440;5;"AW00000440";"S"
441;5;"AW00000441";"S"
442;6;"AW00000442";"S"
443;6;"AW00000443";"S"
444;6;"AW00000444";"S"
445;7;"AW00000445";"S"
446;8;"AW00000446";"S"
447;9;"AW00000447";"S"
448;10;"AW00000448";"S"
449;5;"AW00000449";"S"
450;2;"AW00000450";"S"
451;1;"AW00000451";"S"
452;1;"AW00000452";"S"
453;3;"AW00000453";"S"
454;3;"AW00000454";"S"
455;4;"AW00000455";"S"
456;4;"AW00000456";"S"
457;4;"AW00000457";"S"
458;5;"AW00000458";"S"
459;5;"AW00000459";"S"
460;6;"AW00000460";"S"
461;6;"AW00000461";"S"
462;6;"AW00000462";"S"
463;7;"AW00000463";"S"
464;8;"AW00000464";"S"
465;9;"AW00000465";"S"
466;10;"AW00000466";"S"
467;5;"AW00000467";"S"
468;3;"AW00000468";"S"
469;1;"AW00000469";"S"
470;1;"AW00000470";"S"
471;4;"AW00000471";"S"
472;3;"AW00000472";"S"
473;4;"AW00000473";"S"
474;4;"AW00000474";"S"
475;4;"AW00000475";"S"
476;5;"AW00000476";"S"
477;5;"AW00000477";"S"
478;6;"AW00000478";"S"
479;6;"AW00000479";"S"
480;6;"AW00000480";"S"
481;7;"AW00000481";"S"
482;8;"AW00000482";"S"
483;9;"AW00000483";"S"
484;10;"AW00000484";"S"
485;5;"AW00000485";"S"
486;2;"AW00000486";"S"
487;1;"AW00000487";"S"
488;1;"AW00000488";"S"
489;4;"AW00000489";"S"
490;4;"AW00000490";"S"
491;4;"AW00000491";"S"
492;4;"AW00000492";"S"
493;4;"AW00000493";"S"
494;5;"AW00000494";"S"
495;5;"AW00000495";"S"
496;6;"AW00000496";"S"
497;6;"AW00000497";"S"
498;6;"AW00000498";"S"
499;7;"AW00000499";"S"
500;8;"AW00000500";"S"
501;9;"AW00000501";"S"
502;10;"AW00000502";"S"
503;2;"AW00000503";"S"
504;3;"AW00000504";"S"
505;1;"AW00000505";"S"
506;1;"AW00000506";"S"
507;4;"AW00000507";"S"
508;4;"AW00000508";"S"
509;4;"AW00000509";"S"
510;4;"AW00000510";"S"
511;4;"AW00000511";"S"
512;5;"AW00000512";"S"
513;5;"AW00000513";"S"
514;6;"AW00000514";"S"
515;6;"AW00000515";"S"
516;6;"AW00000516";"S"
517;7;"AW00000517";"S"
518;8;"AW00000518";"S"
519;9;"AW00000519";"S"
520;10;"AW00000520";"S"
521;2;"AW00000521";"S"
522;2;"AW00000522";"S"
523;3;"AW00000523";"S"
524;5;"AW00000524";"S"
525;5;"AW00000525";"S"
526;6;"AW00000526";"S"
527;3;"AW00000527";"S"
528;4;"AW00000528";"S"
529;4;"AW00000529";"S"
530;5;"AW00000530";"S"
531;5;"AW00000531";"S"
532;6;"AW00000532";"S"
533;6;"AW00000533";"S"
534;6;"AW00000534";"S"
535;7;"AW00000535";"S"
536;8;"AW00000536";"S"
537;9;"AW00000537";"S"
538;10;"AW00000538";"S"
539;2;"AW00000539";"S"
540;2;"AW00000540";"S"
541;1;"AW00000541";"S"
542;1;"AW00000542";"S"
543;3;"AW00000543";"S"
544;3;"AW00000544";"S"
545;4;"AW00000545";"S"
546;3;"AW00000546";"S"
547;4;"AW00000547";"S"
548;5;"AW00000548";"S"
549;5;"AW00000549";"S"
550;6;"AW00000550";"S"
551;6;"AW00000551";"S"
552;6;"AW00000552";"S"
553;7;"AW00000553";"S"
554;8;"AW00000554";"S"
555;9;"AW00000555";"S"
556;10;"AW00000556";"S"
557;2;"AW00000557";"S"
558;2;"AW00000558";"S"
559;1;"AW00000559";"S"
560;1;"AW00000560";"S"
561;4;"AW00000561";"S"
562;3;"AW00000562";"S"
563;4;"AW00000563";"S"
564;1;"AW00000564";"S"
565;4;"AW00000565";"S"
566;5;"AW00000566";"S"
567;5;"AW00000567";"S"
568;6;"AW00000568";"S"
569;6;"AW00000569";"S"
570;6;"AW00000570";"S"
571;7;"AW00000571";"S"
572;8;"AW00000572";"S"
573;9;"AW00000573";"S"
574;10;"AW00000574";"S"
575;2;"AW00000575";"S"
576;2;"AW00000576";"S"
577;1;"AW00000577";"S"
578;1;"AW00000578";"S"
579;3;"AW00000579";"S"
580;4;"AW00000580";"S"
581;4;"AW00000581";"S"
582;4;"AW00000582";"S"
583;4;"AW00000583";"S"
584;5;"AW00000584";"S"
585;5;"AW00000585";"S"
586;6;"AW00000586";"S"
587;6;"AW00000587";"S"
588;6;"AW00000588";"S"
589;7;"AW00000589";"S"
590;8;"AW00000590";"S"
591;9;"AW00000591";"S"
592;10;"AW00000592";"S"
593;2;"AW00000593";"S"
594;2;"AW00000594";"S"
595;1;"AW00000595";"S"
596;1;"AW00000596";"S"
597;4;"AW00000597";"S"
598;3;"AW00000598";"S"
599;4;"AW00000599";"S"
600;4;"AW00000600";"S"
601;1;"AW00000601";"S"
602;5;"AW00000602";"S"
603;5;"AW00000603";"S"
604;1;"AW00000604";"S"
605;1;"AW00000605";"S"
606;3;"AW00000606";"S"
607;4;"AW00000607";"S"
608;4;"AW00000608";"S"
609;4;"AW00000609";"S"
610;4;"AW00000610";"S"
611;5;"AW00000611";"S"
612;5;"AW00000612";"S"
613;6;"AW00000613";"S"
614;7;"AW00000614";"S"
615;8;"AW00000615";"S"
616;9;"AW00000616";"S"
617;10;"AW00000617";"S"
618;2;"AW00000618";"S"
619;2;"AW00000619";"S"
620;1;"AW00000620";"S"
621;1;"AW00000621";"S"
622;3;"AW00000622";"S"
623;3;"AW00000623";"S"
624;4;"AW00000624";"S"
625;4;"AW00000625";"S"
626;1;"AW00000626";"S"
627;5;"AW00000627";"S"
628;5;"AW00000628";"S"
629;6;"AW00000629";"S"
630;6;"AW00000630";"S"
631;6;"AW00000631";"S"
632;7;"AW00000632";"S"
633;8;"AW00000633";"S"
634;9;"AW00000634";"S"
635;10;"AW00000635";"S"
636;2;"AW00000636";"S"
637;6;"AW00000637";"S"
638;7;"AW00000638";"S"
639;8;"AW00000639";"S"
640;9;"AW00000640";"S"
641;10;"AW00000641";"S"
642;2;"AW00000642";"S"
643;3;"AW00000643";"S"
644;1;"AW00000644";"S"
645;1;"AW00000645";"S"
646;3;"AW00000646";"S"
647;4;"AW00000647";"S"
648;4;"AW00000648";"S"
649;4;"AW00000649";"S"
650;1;"AW00000650";"S"
651;5;"AW00000651";"S"
652;5;"AW00000652";"S"
653;6;"AW00000653";"S"
654;6;"AW00000654";"S"
655;6;"AW00000655";"S"
656;7;"AW00000656";"S"
657;8;"AW00000657";"S"
658;9;"AW00000658";"S"
659;10;"AW00000659";"S"
660;3;"AW00000660";"S"
661;6;"AW00000661";"S"
662;7;"AW00000662";"S"
663;8;"AW00000663";"S"
664;9;"AW00000664";"S"
665;10;"AW00000665";"S"
666;2;"AW00000666";"S"
667;2;"AW00000667";"S"
668;1;"AW00000668";"S"
669;1;"AW00000669";"S"
670;3;"AW00000670";"S"
671;4;"AW00000671";"S"
672;1;"AW00000672";"S"
673;1;"AW00000673";"S"
674;4;"AW00000674";"S"
675;5;"AW00000675";"S"
676;5;"AW00000676";"S"
677;6;"AW00000677";"S"
678;6;"AW00000678";"S"
679;6;"AW00000679";"S"
680;7;"AW00000680";"S"
681;8;"AW00000681";"S"
682;9;"AW00000682";"S"
683;10;"AW00000683";"S"
684;2;"AW00000684";"S"
685;6;"AW00000685";"S"
686;7;"AW00000686";"S"
687;8;"AW00000687";"S"
688;9;"AW00000688";"S"
689;10;"AW00000689";"S"
690;2;"AW00000690";"S"
691;2;"AW00000691";"S"
692;1;"AW00000692";"S"
693;1;"AW00000693";"S"
694;3;"AW00000694";"S"
695;3;"AW00000695";"S"
696;1;"AW00000696";"S"
697;1;"AW00000697";"S"
698;1;"AW00000698";"S"
699;5;"AW00000699";"S"
700;5;"AW00000700";"S"
701;6;"AW00000701";"S"
11000;9;"AW00011000";"I"
11001;9;"AW00011001";"I"
11002;9;"AW00011002";"I"
11003;9;"AW00011003";"I"
11004;9;"AW00011004";"I"
11005;9;"AW00011005";"I"
11006;9;"AW00011006";"I"
11007;9;"AW00011007";"I"
11008;9;"AW00011008";"I"
11009;9;"AW00011009";"I"
11010;9;"AW00011010";"I"
11011;9;"AW00011011";"I"
11012;1;"AW00011012";"I"
11013;1;"AW00011013";"I"
11014;1;"AW00011014";"I"
11015;4;"AW00011015";"I"
11016;4;"AW00011016";"I"
11017;9;"AW00011017";"I"
11018;9;"AW00011018";"I"
11019;6;"AW00011019";"I"
11020;6;"AW00011020";"I"
11021;1;"AW00011021";"I"
11022;1;"AW00011022";"I"
11023;4;"AW00011023";"I"
11024;4;"AW00011024";"I"
11025;9;"AW00011025";"I"
11026;9;"AW00011026";"I"
11027;9;"AW00011027";"I"
11028;9;"AW00011028";"I"
11029;9;"AW00011029";"I"
11030;9;"AW00011030";"I"
11031;9;"AW00011031";"I"
11032;9;"AW00011032";"I"
11033;9;"AW00011033";"I"
11034;9;"AW00011034";"I"
11035;9;"AW00011035";"I"
11036;4;"AW00011036";"I"
11037;6;"AW00011037";"I"
11038;9;"AW00011038";"I"
11039;9;"AW00011039";"I"
11040;1;"AW00011040";"I"
11041;4;"AW00011041";"I"
11042;4;"AW00011042";"I"
11043;4;"AW00011043";"I"
11044;9;"AW00011044";"I"
11045;9;"AW00011045";"I"
11046;9;"AW00011046";"I"
11047;9;"AW00011047";"I"
11048;9;"AW00011048";"I"
11049;4;"AW00011049";"I"
11050;9;"AW00011050";"I"
11051;9;"AW00011051";"I"
11052;9;"AW00011052";"I"
11053;4;"AW00011053";"I"
11054;9;"AW00011054";"I"
11055;9;"AW00011055";"I"
11056;9;"AW00011056";"I"
11057;9;"AW00011057";"I"
11058;9;"AW00011058";"I"
11059;9;"AW00011059";"I"
11060;9;"AW00011060";"I"
11061;9;"AW00011061";"I"
11062;1;"AW00011062";"I"
11063;1;"AW00011063";"I"
11064;4;"AW00011064";"I"
11065;4;"AW00011065";"I"
11066;1;"AW00011066";"I"
11067;1;"AW00011067";"I"
11068;9;"AW00011068";"I"
11069;9;"AW00011069";"I"
11070;9;"AW00011070";"I"
11071;9;"AW00011071";"I"
11072;9;"AW00011072";"I"
11073;9;"AW00011073";"I"
11074;9;"AW00011074";"I"
11075;9;"AW00011075";"I"
11076;9;"AW00011076";"I"
11077;9;"AW00011077";"I"
11078;6;"AW00011078";"I"
11079;9;"AW00011079";"I"
11080;9;"AW00011080";"I"
11081;4;"AW00011081";"I"
11082;4;"AW00011082";"I"
11083;4;"AW00011083";"I"
11084;1;"AW00011084";"I"
11085;4;"AW00011085";"I"
11086;4;"AW00011086";"I"
11087;4;"AW00011087";"I"
11088;4;"AW00011088";"I"
11089;4;"AW00011089";"I"
11090;4;"AW00011090";"I"
11091;6;"AW00011091";"I"
11092;9;"AW00011092";"I"
11093;9;"AW00011093";"I"
11094;9;"AW00011094";"I"
11095;9;"AW00011095";"I"
11096;9;"AW00011096";"I"
11097;9;"AW00011097";"I"
11098;9;"AW00011098";"I"
11099;9;"AW00011099";"I"
11100;9;"AW00011100";"I"
11101;9;"AW00011101";"I"
11102;9;"AW00011102";"I"
11103;9;"AW00011103";"I"
11104;9;"AW00011104";"I"
11105;9;"AW00011105";"I"
11106;9;"AW00011106";"I"
11107;9;"AW00011107";"I"
11108;9;"AW00011108";"I"
11109;9;"AW00011109";"I"
11110;9;"AW00011110";"I"
11111;9;"AW00011111";"I"
11112;9;"AW00011112";"I"
11113;9;"AW00011113";"I"
11114;9;"AW00011114";"I"
11115;9;"AW00011115";"I"
11116;9;"AW00011116";"I"
11117;9;"AW00011117";"I"
11118;9;"AW00011118";"I"
11119;9;"AW00011119";"I"
11120;9;"AW00011120";"I"
11121;9;"AW00011121";"I"
11122;9;"AW00011122";"I"
11123;9;"AW00011123";"I"
11124;9;"AW00011124";"I"
11125;9;"AW00011125";"I"
11126;9;"AW00011126";"I"
11127;4;"AW00011127";"I"
11128;1;"AW00011128";"I"
11129;1;"AW00011129";"I"
11130;1;"AW00011130";"I"
11131;6;"AW00011131";"I"
11132;6;"AW00011132";"I"
11133;1;"AW00011133";"I"
11134;9;"AW00011134";"I"
11135;4;"AW00011135";"I"
11136;6;"AW00011136";"I"
11137;1;"AW00011137";"I"
11138;4;"AW00011138";"I"
11139;9;"AW00011139";"I"
11140;4;"AW00011140";"I"
11141;4;"AW00011141";"I"
11142;6;"AW00011142";"I"
11143;4;"AW00011143";"I"
11144;1;"AW00011144";"I"
11145;1;"AW00011145";"I"
11146;9;"AW00011146";"I"
11147;9;"AW00011147";"I"
11148;9;"AW00011148";"I"
11149;9;"AW00011149";"I"
11150;9;"AW00011150";"I"
11151;9;"AW00011151";"I"
11152;1;"AW00011152";"I"
11153;1;"AW00011153";"I"
11154;1;"AW00011154";"I"
11155;4;"AW00011155";"I"
11156;4;"AW00011156";"I"
11157;1;"AW00011157";"I"
11158;4;"AW00011158";"I"
11159;4;"AW00011159";"I"
11160;4;"AW00011160";"I"
11161;4;"AW00011161";"I"
11162;4;"AW00011162";"I"
11163;4;"AW00011163";"I"
11164;4;"AW00011164";"I"
11165;4;"AW00011165";"I"
11166;1;"AW00011166";"I"
11167;1;"AW00011167";"I"
11168;4;"AW00011168";"I"
11169;4;"AW00011169";"I"
11170;1;"AW00011170";"I"
11171;4;"AW00011171";"I"
11172;1;"AW00011172";"I"
11173;1;"AW00011173";"I"
11174;4;"AW00011174";"I"
11175;4;"AW00011175";"I"
11176;6;"AW00011176";"I"
11177;4;"AW00011177";"I"
11178;4;"AW00011178";"I"
11179;4;"AW00011179";"I"
11180;4;"AW00011180";"I"
11181;4;"AW00011181";"I"
11182;1;"AW00011182";"I"
11183;4;"AW00011183";"I"
11184;4;"AW00011184";"I"
11185;6;"AW00011185";"I"
11186;4;"AW00011186";"I"
11187;1;"AW00011187";"I"
11188;4;"AW00011188";"I"
11189;1;"AW00011189";"I"
11190;4;"AW00011190";"I"
11191;4;"AW00011191";"I"
11192;1;"AW00011192";"I"
11193;1;"AW00011193";"I"
11194;4;"AW00011194";"I"
11195;1;"AW00011195";"I"
11196;1;"AW00011196";"I"
11197;1;"AW00011197";"I"
11198;4;"AW00011198";"I"
11199;4;"AW00011199";"I"
11200;6;"AW00011200";"I"
11201;4;"AW00011201";"I"
11202;4;"AW00011202";"I"
11203;6;"AW00011203";"I"
11204;1;"AW00011204";"I"
11205;1;"AW00011205";"I"
11206;1;"AW00011206";"I"
11207;1;"AW00011207";"I"
11208;4;"AW00011208";"I"
11209;4;"AW00011209";"I"
11210;4;"AW00011210";"I"
11211;6;"AW00011211";"I"
11212;6;"AW00011212";"I"
